RNA数据筛选汇总报告
============================================================

筛选条件:
  - 长度范围: 16-256nt
4v99_Cm              17       fasta   
4v99_Cr              17       fasta   
4v99_Cw              17       fasta   
4v99_D2              17       fasta   
4v99_D7              17       fasta   
4v99_DD              17       fasta   
4v99_DI              17       fasta   
4v99_DN              17       fasta   
4v99_DS              17       fasta   
4v99_DX              17       fasta   
4v99_Dc              17       fasta   
4v99_Dh              17       fasta   
4v99_Dm              17       fasta   
4v99_Dr              17       fasta   
4v99_Dw              17       fasta   
4v99_E2              17       fasta   
4v99_E7              17       fasta   
4v99_ED              17       fasta   
4v99_EI              17       fasta   
4v99_EN              17       fasta   
4v99_ES              17       fasta   
4v99_EX              17       fasta   
4v99_Ec              17       fasta   
4v99_Eh              17       fasta   
4v99_Em              17       fasta   
4v99_Er              17       fasta   
4v99_Ew              17       fasta   
4v99_F2              17       fasta   
4v99_F7              17       fasta   
4v99_FD              17       fasta   
4v99_FI              17       fasta   
4v99_FN              17       fasta   
4v99_FS              17       fasta   
4v99_FX              17       fasta   
4v99_Fc              17       fasta   
4v99_Fh              17       fasta   
4v99_Fm              17       fasta   
4v99_Fr              17       fasta   
4v99_Fw              17       fasta   
4v99_G2              17       fasta   
4v99_G7              17       fasta   
4v99_GD              17       fasta   
4v99_GI              17       fasta   
4v99_GN              17       fasta   
4v99_GS              17       fasta   
4v99_GX              17       fasta   
4v99_Gc              17       fasta   
4v99_Gh              17       fasta   
4v99_Gm              17       fasta   
4v99_Gr              17       fasta   
4v99_Gw              17       fasta   
4v99_H2              17       fasta   
4v99_H7              17       fasta   
4v99_HD              17       fasta   
4v99_HI              17       fasta   
4v99_HN              17       fasta   
4v99_HS              17       fasta   
4v99_HX              17       fasta   
4v99_Hc              17       fasta   
4v99_Hh              17       fasta   
4v99_Hm              17       fasta   
4v99_Hr              17       fasta   
4v99_Hw              17       fasta   
4v99_I2              17       fasta   
4v99_I7              17       fasta   
4v99_ID              17       fasta   
4v99_II              17       fasta   
4v99_IN              17       fasta   
4v99_IS              17       fasta   
4v99_IX              17       fasta   
4v99_Ic              17       fasta   
4v99_Ih              17       fasta   
4v99_Im              17       fasta   
4v99_Ir              17       fasta   
4v99_Iw              17       fasta   
4v99_J2              17       fasta   
4v99_J7              17       fasta   
4v99_JD              17       fasta   
4v99_JI              17       fasta   
4v99_JN              17       fasta   
4v99_JS              17       fasta   
4v99_JX              17       fasta   
4v99_Jc              17       fasta   
4v99_Jh              17       fasta   
4v99_Jm              17       fasta   
4v99_Jr              17       fasta   
4v99_Jw              17       fasta   
4v9a_AC              77       fasta   
4v9a_BB              122      fasta   
4v9a_CC              77       fasta   
4v9a_DB              122      fasta   
4v9b_AC              77       fasta   
4v9b_AD              77       fasta   
4v9b_BB              122      fasta   
4v9b_CC              77       fasta   
4v9b_CD              77       fasta   
4v9b_DB              122      fasta   
4v9c_AV              76       fasta   
4v9c_AX              16       fasta   
4v9c_BB              118      fasta   
4v9c_CV              76       fasta   
4v9c_DB              119      fasta   
4v9d_AV              76       fasta   
4v9d_BV              76       fasta   
4v9d_BX              16       fasta   
4v9d_CB              119      fasta   
4v9d_DB              118      fasta   
4v9e_Aa              36       fasta   
4v9e_Ag              36       fasta   
4v9e_Am              36       fasta   
4v9e_Ba              36       fasta   
4v9e_Bg              36       fasta   
4v9e_Bm              36       fasta   
4v9f_9               122      fasta   
4v9h_AV              74       fasta   
4v9h_BB              119      fasta   
4v9i_AV              77       fasta   
4v9i_AW              76       fasta   
4v9i_AY              75       fasta   
4v9i_BB              119      fasta   
4v9i_CV              77       fasta   
4v9i_CW              76       fasta   
4v9i_CY              75       fasta   
4v9i_DB              119      fasta   
4v9j_AV              18       fasta   
4v9j_AW              77       fasta   
4v9j_BB              119      fasta   
4v9j_CV              18       fasta   
4v9j_CW              77       fasta   
4v9j_DB              119      fasta   
4v9k_AV              23       fasta   
4v9k_AW              77       fasta   
4v9k_BB              119      fasta   
4v9k_CV              23       fasta   
4v9k_CW              77       fasta   
4v9k_DB              119      fasta   
4v9l_AV              23       fasta   
4v9l_AW              77       fasta   
4v9l_BB              119      fasta   
4v9l_CV              23       fasta   
4v9l_CW              77       fasta   
4v9l_DB              119      fasta   
4v9m_AV              23       fasta   
4v9m_AW              77       fasta   
4v9m_BB              119      fasta   
4v9m_CV              23       fasta   
4v9m_CW              77       fasta   
4v9m_DB              119      fasta   
4v9n_AW              77       fasta   
4v9n_BB              119      fasta   
4v9n_CW              77       fasta   
4v9n_DB              119      fasta   
4v9o_AB              118      fasta   
4v9o_CB              118      fasta   
4v9o_EB              118      fasta   
4v9o_GB              118      fasta   
4v9p_AB              118      fasta   
4v9p_CB              118      fasta   
4v9p_EB              118      fasta   
4v9p_GB              118      fasta   
4v9q_AB              119      fasta   
4v9q_BV              77       fasta   
4v9q_BW              77       fasta   
4v9q_CB              119      fasta   
4v9q_DV              77       fasta   
4v9q_DW              77       fasta   
4v9r_AX              76       fasta   
4v9r_BB              120      fasta   
4v9r_CX              76       fasta   
4v9r_DB              120      fasta   
4v9s_AX              76       fasta   
4v9s_BB              120      fasta   
4v9s_CX              76       fasta   
4v9s_DB              120      fasta   
4w29_AV              36       fasta   
4w29_AW              77       fasta   
4w29_BB              119      fasta   
4w29_CV              36       fasta   
4w29_CW              77       fasta   
4w29_DB              119      fasta   
4w2e_B               120      fasta   
4w2e_w               76       fasta   
4w2e_x               74       fasta   
4w2f_AW              74       fasta   
4w2f_AX              76       fasta   
4w2f_AY              74       fasta   
